Connecting to fdaa:3:2957:a7b:4a2:1d06:541c:2...

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 


     execution: local
        script: /scripts/fleet_smoke.js
        output: -

     scenarios: (100.00%) 1 scenario, 225000 max VUs, 3m40s max duration (incl. graceful stop):
              * fleet: Up to 225000 looping VUs for 3m10s over 3 stages (gracefulRampDown: 30s, gracefulStop: 30s)


Init    [   3% ] 007705/225000 VUs initialized
fleet   [   0% ]

Init    [   7% ] 016538/225000 VUs initialized
fleet   [   0% ]

Init    [  11% ] 024059/225000 VUs initialized
fleet   [   0% ]

Init    [  13% ] 030073/225000 VUs initialized
fleet   [   0% ]

Init    [  17% ] 038488/225000 VUs initialized
fleet   [   0% ]

Init    [  19% ] 043677/225000 VUs initialized
fleet   [   0% ]

Init    [  21% ] 046908/225000 VUs initialized
fleet   [   0% ]

Init    [  22% ] 050244/225000 VUs initialized
fleet   [   0% ]

Init    [  26% ] 059138/225000 VUs initialized
fleet   [   0% ]

Init    [  29% ] 064954/225000 VUs initialized
fleet   [   0% ]

Init    [  31% ] 069180/225000 VUs initialized
fleet   [   0% ]

Init    [  32% ] 072289/225000 VUs initialized
fleet   [   0% ]

Init    [  33% ] 075368/225000 VUs initialized
fleet   [   0% ]

Init    [  35% ] 078440/225000 VUs initialized
fleet   [   0% ]

Init    [  37% ] 083305/225000 VUs initialized
fleet   [   0% ]

Init    [  41% ] 092969/225000 VUs initialized
fleet   [   0% ]

Init    [  44% ] 098908/225000 VUs initialized
fleet   [   0% ]

Init    [  46% ] 103872/225000 VUs initialized
fleet   [   0% ]

Init    [  48% ] 107895/225000 VUs initialized
fleet   [   0% ]

Init    [  49% ] 110780/225000 VUs initialized
fleet   [   0% ]

Init    [  51% ] 113928/225000 VUs initialized
fleet   [   0% ]

Init    [  52% ] 116983/225000 VUs initialized
fleet   [   0% ]

Init    [  53% ] 120012/225000 VUs initialized
fleet   [   0% ]

Init    [  55% ] 122858/225000 VUs initialized
fleet   [   0% ]

Init    [  56% ] 125657/225000 VUs initialized
fleet   [   0% ]

Init    [  57% ] 128764/225000 VUs initialized
fleet   [   0% ]

Init    [  61% ] 136962/225000 VUs initialized
fleet   [   0% ]

Init    [  65% ] 147210/225000 VUs initialized
fleet   [   0% ]

Init    [  68% ] 152735/225000 VUs initialized
fleet   [   0% ]

Init    [  70% ] 157947/225000 VUs initialized
fleet   [   0% ]

Init    [  72% ] 162596/225000 VUs initialized
fleet   [   0% ]

Init    [  74% ] 166985/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 172171/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 172759/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 172759/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 172975/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 172988/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173137/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173137/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173254/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173441/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173441/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173441/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173441/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173441/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]

Init    [  77% ] 173442/225000 VUs initialized
fleet   [   0% ]
Error: ssh shell: Process exited with status 4294967295
